,Temperature,Light,CO2,HumidityRatio
1472,20.267572,1.8533058999999998,449.5954,0.0048448443
1473,20.266776999999998,1.8533058999999998,449.6112,0.004844416
1474,20.266057999999997,1.8533058999999998,450.09674,0.0048439573
1475,20.265204999999998,1.8533058999999998,450.31235,0.004843412
1476,20.264172,1.8533058999999998,450.05902000000003,0.004842768
1477,20.269363000000002,1.8533058999999998,449.7536,0.0048449747
1478,20.2683,1.8533088,450.12942999999996,0.004844385
1479,20.267101,1.8533088,450.8358,0.004843697
1480,20.265627,1.8533058999999998,450.46646,0.0048428327
1481,20.26389,1.8533058999999998,449.31183,0.0048417863
1482,20.261969,1.8533058999999998,448.67572,0.0048420005
1483,20.259987,1.8533058999999998,448.314,0.0048406646
1484,20.258057,1.8533058999999998,448.22397,0.0048390906
1485,20.265863,1.8533058999999998,448.58713,0.004841675
1486,20.264671,1.8533088,448.87012000000004,0.004839909
1487,20.263594,1.8533088,449.49374000000006,0.0048378566
1488,20.262672,1.8533058999999998,449.4783,0.004835568
1489,20.26194,1.8533058999999998,450.16925,0.004834533
1490,20.270986999999998,1.8533058999999998,450.90112,0.004837838
1491,20.270986999999998,1.8533058999999998,451.66205,0.0048355316
1492,20.270986999999998,1.8533058999999998,452.21146,0.0048349295
1493,20.270986999999998,1.8533058999999998,452.95374000000004,0.004835228
1494,20.270986999999998,1.8533088,453.09735,0.004835525
1495,20.270986999999998,1.8533088,452.4451,0.0048358077
1496,20.271117999999998,1.8533058999999998,452.40117999999995,0.0048361043
1497,20.271423000000002,1.8533058999999998,452.6071,0.0048349765
1498,20.271889,1.8533058999999998,452.54584000000006,0.0048342566
1499,20.272482,1.8533058999999998,452.15494,0.0048344764
1500,20.273148000000003,1.8533058999999998,452.4086,0.0048347386
1501,20.273832000000002,1.8533058999999998,453.25977,0.004835026
1502,20.27476,1.8533092,453.72073,0.0048353802
1503,20.275967,1.8533092,453.7054,0.00483581
1504,20.277411999999998,1.8533058999999998,453.53275,0.0048363325
1505,20.279003,1.8533058999999998,453.0937,0.004836938
1506,20.275479999999998,1.8533058999999998,452.18417,0.0048352727000000005
1507,20.277262,1.8533058999999998,451.30457,0.0048359
1508,20.27921,1.8533058999999998,450.6804,0.004836623
1509,20.2812,1.8533058999999998,449.90637000000004,0.004837403499999999
1510,20.283112,1.8533088,449.0467,0.0048381990000000005
1511,20.285107,1.8533088,448.57205,0.00483903
1512,20.277063000000002,1.8533058999999998,448.50565,0.0048367158
1513,20.280276999999998,1.8533058999999998,449.35388,0.004837698
1514,20.284618,1.8533058999999998,449.88162,0.0048375227
1515,20.289797,1.8533058999999998,450.34047999999996,0.004838998
1516,20.288841,1.8533058999999998,450.66312,0.0048386906
1517,20.29547,1.8533058999999998,451.28745,0.0048408345
1518,20.302570000000003,1.8533088,452.25037000000003,0.00484337
1519,20.309698,1.8533088,452.70392000000004,0.004846235
1520,20.316437,1.8533058999999998,452.7223,0.0048493603
1521,20.311770000000003,1.8533058999999998,452.62372,0.0048493682
1522,20.295092,1.8533058999999998,452.3956,0.0048459014
1523,20.28743,1.8533058999999998,452.4307,0.0048452998
1524,20.289478,1.8533058999999998,452.63757000000004,0.00484784
1525,20.29111,1.8533058999999998,453.02036,0.0048475876
1526,20.270986999999998,1.8533088,453.53725999999995,0.004842076
1527,20.270986999999998,1.8533088,454.53577,0.0048427240000000005
1528,20.270986999999998,1.8533058999999998,455.35944000000006,0.0048435107
1529,20.270986999999998,1.8533058999999998,455.84607,0.004842994000000001
1530,20.270986999999998,1.8533058999999998,455.78665,0.004842519799999999
1531,20.270986999999998,1.8533058999999998,455.68445,0.004843554
1532,20.270986999999998,1.8533058999999998,455.0993,0.0048462045
1533,20.27125,1.8533058999999998,455.0114,0.0048462627
1534,20.271857999999998,1.8533092,454.40252999999996,0.004846404
1535,20.27279,1.8533092,453.97232,0.004846632
1536,20.273973,1.8533058999999998,453.73815999999994,0.0048469375
1537,20.275305,1.8533058999999998,453.91455,0.004847301599999999
1538,20.276682,1.8533058999999998,453.86804000000006,0.004847700999999999
1539,20.278006,1.8533058999999998,453.80554000000006,0.0048481124
1540,20.279207,1.8533058999999998,453.8024,0.004848514
1541,20.280231,1.8533058999999998,453.4835,0.0048488877
1542,20.281572,1.8533088,453.25284000000005,0.004849335
1543,20.272728,1.8533088,453.30962999999997,0.004846604
1544,20.274593,1.8533058999999998,453.25937000000005,0.004847061
1545,20.276962,1.8533058999999998,453.13403,0.0048476732
1546,20.279625,1.8533058999999998,453.2588,0.004848464
1547,20.282375,1.8533058999999998,452.88007000000005,0.0048494359999999995
1548,20.285027,1.8533058999999998,452.12395999999995,0.004850618
1549,20.28743,1.8533058999999998,451.82437000000004,0.004852015
1550,20.289478,1.8533088,451.28134000000006,0.0048536463
1551,20.29111,1.8533088,450.88498,0.0048555316999999995
1552,20.270986999999998,1.8533058999999998,451.69772,0.0048510972
1553,20.270986999999998,1.8533058999999998,452.33603,0.004853087
1554,20.270986999999998,1.8533058999999998,453.0348,0.0048554647
1555,20.270986999999998,1.8533058999999998,453.53792999999996,0.0048582107
1556,20.270986999999998,1.8533058999999998,453.37653,0.004857758
1557,20.270986999999998,1.8533058999999998,453.61652000000004,0.004859713
1558,20.270986999999998,1.8533088,453.83755,0.0048595355
1559,20.270986999999998,1.8533088,453.7956,0.0048611523
1560,20.270986999999998,1.8533058999999998,452.76248,0.0048611523
1561,20.270986999999998,1.8533058999999998,452.26482999999996,0.0048611523
1562,20.270986999999998,1.8533058999999998,452.04287999999997,0.0048611523
1563,20.271117999999998,5.266299,452.66238,0.004861181
1564,20.271599,17.963928,453.64432,0.0048613073
1565,20.272644,44.015083000000004,454.36785999999995,0.0048616296
1566,20.274395000000002,83.988396,455.42287999999996,0.0048622890000000005
1567,20.277128,135.22527,456.6727,0.004863511
1568,20.281166,193.12978999999999,458.60495,0.004865598400000001
1569,20.28691,252.53671,461.6775,0.004868884
1570,20.294704,308.80365,465.39792,0.004873663
1571,20.304764000000002,358.33115,469.2059,0.0048801545
1572,20.317291,398.89804,473.07742,0.004888526
1573,20.327114,414.08057,477.01995999999997,0.004897256
1574,20.33758,412.5467,481.5698,0.0049064085
1575,20.350595000000002,409.87503,485.48727,0.0049165217
1576,20.368292,407.8453,488.15905999999995,0.0049264557
1577,20.380326999999998,406.4317,489.97244000000006,0.0049338713
1578,20.39361,405.07300000000004,491.8233,0.0049394583
1579,20.404606,403.84337999999997,493.48398,0.0049450765
1580,20.418402,402.7585,494.5976,0.0049524927
1581,20.435129999999997,402.45867999999996,496.0383,0.004961848
1582,20.449223,402.45468,498.0213,0.0049707764
1583,20.464573,402.35297,499.4922,0.0049799774
1584,20.485257999999998,402.07403999999997,500.9072,0.0049916035
1585,20.499626,401.7442,502.93344,0.0049992990000000005
1586,20.509432,402.5081,506.05245999999994,0.005006094
1587,20.52265,403.4366,509.49935999999997,0.005013107
1588,20.539528,404.89276,513.3496,0.005019812
1589,20.560053,406.33527000000004,516.7037,0.005028383
1590,20.584253,408.09744,520.2555,0.0050391764
1591,20.601273000000003,409.79703,524.4966400000001,0.005049062
1592,20.610529,411.34024,529.2688,0.0050556306
1593,20.627851,412.6664,533.9184,0.0050641209999999996
1594,20.642857,413.37317,538.8842,0.0050752023
1595,20.660861999999998,413.60892,544.55597,0.005088578
1596,20.671307000000002,414.0148,551.9466,0.005099632
1597,20.679342000000002,414.69794,560.69604,0.0051126727
1598,20.695742000000003,415.7078,570.4125,0.005131266
1599,20.71561,417.01782000000003,581.9492,0.0051488834
1600,20.728535,418.54425,590.68665,0.0051589804
1601,20.745075,420.17562999999996,602.45013,0.005183231
1602,20.765507,421.79895,616.3146,0.0052057990000000005
1603,20.783554000000002,423.31784000000005,629.0836,0.005225525
1604,20.802156,424.18948,638.96844,0.0052451114
1605,20.819513,425.20425,648.9680000000001,0.0052624126
1606,20.835516000000002,425.8016,657.4153,0.0052702497
1607,20.855164000000002,425.8016,666.14716,0.0052847695
1608,20.878735,425.8016,675.5105599999999,0.005307415500000001
1609,20.895494,425.8016,685.91046,0.0053193127
1610,20.90498,425.8016,694.4425,0.0053276059999999995
1611,20.924774,425.8016,704.07135,0.005347081500000001
1612,20.940701999999998,425.8016,714.3749,0.0053607454
1613,20.953428,425.8016,724.50385,0.0053703277
1614,20.974552,425.8016,734.8292,0.0053862403
1615,20.992307999999998,425.8016,743.4029,0.005393094
1616,21.003292000000002,425.8016,752.00256,0.00539996
1617,21.00731,425.8016,760.5209,0.0054069143
